Statistical profiling result from isolate-0x104001e00-v8.log, (950 ticks, 72 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%          /usr/lib/system/libsystem_pthread.dylib
      1    0.1%          /usr/lib/system/libsystem_platform.dylib
      1    0.1%          /usr/lib/system/libsystem_malloc.dylib
      1    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    130   13.7%   13.7%  LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     52    5.5%    5.5%  Builtin: GrowFastSmiOrObjectElements
      7    0.7%    0.7%  LoadIC: A load IC from the snapshot
      5    0.5%    0.5%  Stub: CallApiCallbackStub
      4    0.4%    0.4%  LazyCompile: *generateArr /Users/mantou/test/quicksort.js:9:21
      3    0.3%    0.3%  Stub: CEntryStub {1}
      2    0.2%    0.2%  Stub: CEntryStub
      2    0.2%    0.2%  Builtin: MathRandom
      1    0.1%    0.1%  Stub: RecordWriteStub
      1    0.1%    0.1%  Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      1    0.1%    0.1%  LazyCompile: ~generateArr /Users/mantou/test/quicksort.js:9:21
      1    0.1%    0.1%  LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined

 [C++]:
   ticks  total  nonlib   name
    152   16.0%   16.1%  t v8::internal::Builtin_Impl_ArrayConcat(v8::internal::BuiltinArguments, v8::internal::Isolate*)
     94    9.9%    9.9%  T v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     62    6.5%    6.6%  t v8::internal::(anonymous namespace)::ArrayConcatVisitor::visit(unsigned int, v8::internal::Handle<v8::internal::Object>)
     25    2.6%    2.6%  t __os_unfair_lock_lock_slow
     24    2.5%    2.5%  t _internal_catch_exception_raise_state_identity
     19    2.0%    2.0%  t v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     19    2.0%    2.0%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     16    1.7%    1.7%  t v8::internal::PrototypeIterator::AdvanceIgnoringProxies()
     14    1.5%    1.5%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     12    1.3%    1.3%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     11    1.2%    1.2%  t v8::internal::(anonymous namespace)::Fast_ArrayConcat(v8::internal::Isolate*, v8::internal::BuiltinArguments*)
     11    1.2%    1.2%  T v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     10    1.1%    1.1%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      9    0.9%    1.0%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
      8    0.8%    0.8%  T v8::internal::JSTypedArray::GetBuffer()
